p,propLabel,eff
http://www.wikidata.org/prop/direct/P7444,Rijksmuseum Research Library authority ID,3
http://www.wikidata.org/prop/direct/P8094,GeneaStar person ID,3
http://www.wikidata.org/prop/direct/P8234,LiederNet author ID,3
http://www.wikidata.org/prop/direct/P9097,American Academy in Rome ID,3
http://www.wikidata.org/prop/direct/P9164,Svenska Institutet i Rom ID,3
http://www.wikidata.org/prop/direct/P9178,Biblioteca Franco Serantini ID,3
http://www.wikidata.org/prop/direct/P10013,SNSF person ID,3
http://www.wikidata.org/prop/direct/P10302,Film.ru person ID,3
http://www.wikidata.org/prop/direct/P10347,World Economic Forum ID,3
http://www.wikidata.org/prop/direct/P10387,Databazeknih.cz author ID,3
http://www.wikidata.org/prop/direct/P10706,DACS ID (2022),3
http://www.wikidata.org/prop/direct/P11152,Léonore Web ID,3
http://www.wikidata.org/prop/direct/P11710,LIBRA Unine ID,3
http://www.wikidata.org/prop/direct/P13586,Wetzipedia ID,3
http://www.wikidata.org/prop/direct/P241,military branch,2
http://www.wikidata.org/prop/direct/P1019,web feed URL,2
http://www.wikidata.org/prop/direct/P1050,has medical condition,2
http://www.wikidata.org/prop/direct/P1066,student of,2
http://www.wikidata.org/prop/direct/P1153,Scopus author ID,2
http://www.wikidata.org/prop/direct/P1263,Notable Names Database ID,2
http://www.wikidata.org/prop/direct/P1260,Swedish Open Cultural Heritage URI,2
http://www.wikidata.org/prop/direct/P1303,instrument,2
http://www.wikidata.org/prop/direct/P1399,convicted of,2
http://www.wikidata.org/prop/direct/P1411,nominated for,2
http://www.wikidata.org/prop/direct/P1448,official name,2
http://www.wikidata.org/prop/direct/P1449,nickname,2
http://www.wikidata.org/prop/direct/P1711,British Museum person or institution ID,2
http://www.wikidata.org/prop/direct/P1890,CCAB ID,2
http://www.wikidata.org/prop/direct/P1953,Discogs artist ID,2
http://www.wikidata.org/prop/direct/P1986,Treccani's Biographical Dictionary of Italian People ID,2
http://www.wikidata.org/prop/direct/P2032,work period (end),2
http://www.wikidata.org/prop/direct/P2342,AGORHA person/institution ID,2
http://www.wikidata.org/prop/direct/P2349,Stuttgart Database of Scientific Illustrators ID,2
http://www.wikidata.org/prop/direct/P2418,Structurae person ID,2
http://www.wikidata.org/prop/direct/P2607,BookBrainz author ID,2
http://www.wikidata.org/prop/direct/P2604,Kinopoisk person ID,2
http://www.wikidata.org/prop/direct/P2924,Great Russian Encyclopedia Online ID (old version),2
http://www.wikidata.org/prop/direct/P3171,Olympic.org athlete ID (archived),2
http://www.wikidata.org/prop/direct/P3847,Open Library subject ID,2
http://www.wikidata.org/prop/direct/P4033,Mastodon address,2
http://www.wikidata.org/prop/direct/P4114,ADK member ID,2
http://www.wikidata.org/prop/direct/P4491,Isidore scholar ID,2
http://www.wikidata.org/prop/direct/P4534,EUTA person ID,2
http://www.wikidata.org/prop/direct/P4862,Amazon author ID,2
http://www.wikidata.org/prop/direct/P5489,artist-info artist ID,2
http://www.wikidata.org/prop/direct/P5570,NooSFere author ID,2
http://www.wikidata.org/prop/direct/P5617,Evene ID,2
http://www.wikidata.org/prop/direct/P5645,Académie française award winner ID,2
http://www.wikidata.org/prop/direct/P5815,Olympics.com athlete ID,2
http://www.wikidata.org/prop/direct/P6264,Harvard Index of Botanists ID,2
http://www.wikidata.org/prop/direct/P6385,Krugosvet article,2
http://www.wikidata.org/prop/direct/P6394,ELNET ID,2
http://www.wikidata.org/prop/direct/P6578,MutualArt artist ID,2
http://www.wikidata.org/prop/direct/P6677,OpenEdition Books author ID,2
http://www.wikidata.org/prop/direct/P6722,FemBio ID,2
http://www.wikidata.org/prop/direct/P6872,has written for,2
http://www.wikidata.org/prop/direct/P6944,Bionomia ID,2
http://www.wikidata.org/prop/direct/P7026,Lebanese National Library ID,2
http://www.wikidata.org/prop/direct/P7578,DUC ID,2
http://www.wikidata.org/prop/direct/P7704,Europeana entity,2
http://www.wikidata.org/prop/direct/P7848,Frick Art Research Library Artist File ID,2
http://www.wikidata.org/prop/direct/P7918,Médias 19 ID,2
http://www.wikidata.org/prop/direct/P8044,Frankfurter Personenlexikon ID,2
http://www.wikidata.org/prop/direct/P8153,Accademia delle Scienze di Torino ID,2
http://www.wikidata.org/prop/direct/P8258,field of training,2
http://www.wikidata.org/prop/direct/P8406,Grove Art Online ID,2
http://www.wikidata.org/prop/direct/P8826,edition humboldt digital ID,2
http://www.wikidata.org/prop/direct/P8852,facial hair,2
http://www.wikidata.org/prop/direct/P8879,Kinorium person ID,2
http://www.wikidata.org/prop/direct/P8902,Archives at Yale agent ID,2
http://www.wikidata.org/prop/direct/P8995,Lumières.Lausanne ID,2
http://www.wikidata.org/prop/direct/P8992,1914-1918-Online ID,2
http://www.wikidata.org/prop/direct/P9212,Dizionario biografico online degli anarchici italiani ID,2
http://www.wikidata.org/prop/direct/P9247,Pontifical University of Salamanca ID,2
http://www.wikidata.org/prop/direct/P9251,Cyprus University of Technology ID,2
http://www.wikidata.org/prop/direct/P9495,National Historical Museums of Sweden ID,2
http://www.wikidata.org/prop/direct/P9534,Biblioteche della Custodia di Terra Santa a Gerusalemme ID,2
http://www.wikidata.org/prop/direct/P9885,Bing entity ID,2
http://www.wikidata.org/prop/direct/P10480,symogih.org ID,2
http://www.wikidata.org/prop/direct/P11239,DFK Paris person ID,2
http://www.wikidata.org/prop/direct/P12086,WikiKids ID,2
http://www.wikidata.org/prop/direct/P12176,Propylaeum-VITAE ID,2
http://www.wikidata.org/prop/direct/P12386,Dansk Forfatterleksikon ID,2
http://www.wikidata.org/prop/direct/P12582,Oxford Reference overview ID,2
http://www.wikidata.org/prop/direct/P12614,az.lib.ru author ID,2
http://www.wikidata.org/prop/direct/P13576,Geographicus cartographer ID,2
http://www.wikidata.org/prop/direct/P10,video,1
http://www.wikidata.org/prop/direct/P94,coat of arms image,1
http://www.wikidata.org/prop/direct/P136,genre,1
http://www.wikidata.org/prop/direct/P361,part of,1
http://www.wikidata.org/prop/direct/P413,position played on team / speciality,1
http://www.wikidata.org/prop/direct/P428,botanist author abbreviation,1
http://www.wikidata.org/prop/direct/P495,country of origin,1
http://www.wikidata.org/prop/direct/P496,ORCID iD,1
http://www.wikidata.org/prop/direct/P586,IPNI author ID,1
http://www.wikidata.org/prop/direct/P598,commander of (DEPRECATED),1
http://www.wikidata.org/prop/direct/P611,religious order,1
http://www.wikidata.org/prop/direct/P723,Digitale Bibliotheek voor de Nederlandse Letteren author ID,1
http://www.wikidata.org/prop/direct/P737,influenced by,1
http://www.wikidata.org/prop/direct/P839,IMSLP ID,1
http://www.wikidata.org/prop/direct/P835,author citation (zoology),1
http://www.wikidata.org/prop/direct/P941,inspired by,1
http://www.wikidata.org/prop/direct/P1053,ResearcherID,1
http://www.wikidata.org/prop/direct/P1142,political ideology,1
http://www.wikidata.org/prop/direct/P1150,Regensburg Classification,1
http://www.wikidata.org/prop/direct/P1146,World Athletics athlete ID,1
http://www.wikidata.org/prop/direct/P1233,Internet Speculative Fiction Database author ID,1
http://www.wikidata.org/prop/direct/P1248,KulturNav-ID,1
http://www.wikidata.org/prop/direct/P1258,Rotten Tomatoes ID,1
http://www.wikidata.org/prop/direct/P1266,AlloCiné person ID,1
http://www.wikidata.org/prop/direct/P1285,Munzinger Sport number,1
http://www.wikidata.org/prop/direct/P1299,depicted by,1
http://www.wikidata.org/prop/direct/P1309,EGAXA ID,1
http://www.wikidata.org/prop/direct/P1317,floruit,1
http://www.wikidata.org/prop/direct/P1327,partner in business or sport,1
http://www.wikidata.org/prop/direct/P1340,eye color,1
http://www.wikidata.org/prop/direct/P1366,replaced by,1
http://www.wikidata.org/prop/direct/P1367,Art UK artist ID,1
http://www.wikidata.org/prop/direct/P1409,Cycling Archives cyclist ID,1
http://www.wikidata.org/prop/direct/P1415,Oxford Dictionary of National Biography ID,1
http://www.wikidata.org/prop/direct/P1617,BBC Things ID,1
http://www.wikidata.org/prop/direct/P1636,date of baptism,1
http://www.wikidata.org/prop/direct/P1635,religious name,1
http://www.wikidata.org/prop/direct/P1663,ProCyclingStats cyclist ID,1
http://www.wikidata.org/prop/direct/P1728,AllMusic artist ID,1
http://www.wikidata.org/prop/direct/P1766,place name sign,1
http://www.wikidata.org/prop/direct/P1884,hair color,1
http://www.wikidata.org/prop/direct/P1899,LibriVox author ID,1
http://www.wikidata.org/prop/direct/P1977,Les Archives du spectacle person ID,1
http://www.wikidata.org/prop/direct/P1988,Le Delarge artist ID,1
http://www.wikidata.org/prop/direct/P2006,ZooBank author ID,1
http://www.wikidata.org/prop/direct/P2005,Catalogus Professorum Halensis ID,1
http://www.wikidata.org/prop/direct/P2019,AllMovie person ID,1
http://www.wikidata.org/prop/direct/P2042,Artsy artist ID,1
http://www.wikidata.org/prop/direct/P2041,National Gallery of Victoria artist ID,1
http://www.wikidata.org/prop/direct/P2048,height,1
http://www.wikidata.org/prop/direct/P2067,mass,1
http://www.wikidata.org/prop/direct/P2091,World Rowing rower ID,1
http://www.wikidata.org/prop/direct/P2174,Museum of Modern Art artist ID,1
http://www.wikidata.org/prop/direct/P2168,Swedish Film Database person ID,1
http://www.wikidata.org/prop/direct/P2191,Vegetti Catalog of Fantastic Literature NILF ID,1
http://www.wikidata.org/prop/direct/P2252,National Gallery of Art artist ID,1
http://www.wikidata.org/prop/direct/P2280,Austrian Parliament ID,1
http://www.wikidata.org/prop/direct/P2412,FMD designer ID,1
http://www.wikidata.org/prop/direct/P2456,DBLP author ID,1
http://www.wikidata.org/prop/direct/P2481,Elite Prospects player ID,1
http://www.wikidata.org/prop/direct/P2538,Nationalmuseum Sweden ID,1
http://www.wikidata.org/prop/direct/P2650,interested in,1
http://www.wikidata.org/prop/direct/P2750,Photographers’ Identities Catalog ID,1
http://www.wikidata.org/prop/direct/P2767,JudoInside judoka ID,1
http://www.wikidata.org/prop/direct/P2772,FIS alpine skier ID,1
http://www.wikidata.org/prop/direct/P2850,Apple Music artist ID (U.S. version),1
http://www.wikidata.org/prop/direct/P2889,FamilySearch person ID,1
http://www.wikidata.org/prop/direct/P3029,UK National Archives ID,1
http://www.wikidata.org/prop/direct/P3074,Grace's Guide ID,1
http://www.wikidata.org/prop/direct/P3154,Runeberg author ID,1
http://www.wikidata.org/prop/direct/P3342,significant person,1
http://www.wikidata.org/prop/direct/P3361,PictoRight ID code,1
http://www.wikidata.org/prop/direct/P3453,IPI base code,1
http://www.wikidata.org/prop/direct/P3618,base salary,1
http://www.wikidata.org/prop/direct/P3684,Driver Database driver ID,1
http://www.wikidata.org/prop/direct/P3887,KVAB member ID,1
http://www.wikidata.org/prop/direct/P3888,Boijmans artist ID,1
http://www.wikidata.org/prop/direct/P3965,Bridgeman artist ID,1
http://www.wikidata.org/prop/direct/P3980,Unifrance person ID,1
http://www.wikidata.org/prop/direct/P4012,Semantic Scholar author ID,1
http://www.wikidata.org/prop/direct/P4177,Finnish National Gallery artist ID,1
http://www.wikidata.org/prop/direct/P4200,Christie's creator ID,1
http://www.wikidata.org/prop/direct/P4252,All-Russian Mathematical Portal ID,1
http://www.wikidata.org/prop/direct/P4124,Who's Who in France biography ID,1
http://www.wikidata.org/prop/direct/P4145,Athenaeum person ID,1
http://www.wikidata.org/prop/direct/P4369,Cairn author ID,1
http://www.wikidata.org/prop/direct/P4399,Itaú Cultural ID,1
http://www.wikidata.org/prop/direct/P4439,MNCARS artist ID,1
http://www.wikidata.org/prop/direct/P4343,WBPLN author ID,1
http://www.wikidata.org/prop/direct/P4514,Africultures person ID,1
http://www.wikidata.org/prop/direct/P4759,Luminous-Lint ID,1
http://www.wikidata.org/prop/direct/P4602,date of burial or cremation,1
http://www.wikidata.org/prop/direct/P4629,Online Books Page author ID,1
http://www.wikidata.org/prop/direct/P4666,CineMagia person ID,1
http://www.wikidata.org/prop/direct/P4772,compArt person ID,1
http://www.wikidata.org/prop/direct/P4839,Wolfram Language entity code,1
http://www.wikidata.org/prop/direct/P5021,assessment,1
http://www.wikidata.org/prop/direct/P5271,Saint Louis Art Museum person ID,1
http://www.wikidata.org/prop/direct/P5421,Trading Card Database person ID,1
http://www.wikidata.org/prop/direct/P5419,NYRB contributor ID,1
http://www.wikidata.org/prop/direct/P5516,Virtual Laboratory person ID,1
http://www.wikidata.org/prop/direct/P5597,Artcyclopedia artist ID,1
http://www.wikidata.org/prop/direct/P5695,Bibliopoche author ID,1
http://www.wikidata.org/prop/direct/P5882,Muziekweb performer ID,1
http://www.wikidata.org/prop/direct/P6002,WikiArt ID,1
http://www.wikidata.org/prop/direct/P6178,Dimensions author ID,1
http://www.wikidata.org/prop/direct/P6295,ARTIC artist ID,1
http://www.wikidata.org/prop/direct/P6573,Klexikon article ID,1
http://www.wikidata.org/prop/direct/P6645,Stedelijk Museum Amsterdam ID,1
http://www.wikidata.org/prop/direct/P6698,Japan Search name ID,1
http://www.wikidata.org/prop/direct/P6802,related image,1
http://www.wikidata.org/prop/direct/P6812,AntWiki article ID,1
http://www.wikidata.org/prop/direct/P6844,abART person ID,1
http://www.wikidata.org/prop/direct/P6868,Hoopla artist ID,1
http://www.wikidata.org/prop/direct/P7029,National Library of Russia ID,1
http://www.wikidata.org/prop/direct/P7109,Acharts.co artist ID,1
http://www.wikidata.org/prop/direct/P7212,LyricsTranslate ID,1
http://www.wikidata.org/prop/direct/P7311,Aozora Bunko author ID,1
http://www.wikidata.org/prop/direct/P7445,Basis Wien person ID,1
http://www.wikidata.org/prop/direct/P7502,Golden ID,1
http://www.wikidata.org/prop/direct/P7753,Projekt Gutenberg-DE author ID,1
http://www.wikidata.org/prop/direct/P7800,bauhaus.community ID,1
http://www.wikidata.org/prop/direct/P7847,DigitaltMuseum ID,1
http://www.wikidata.org/prop/direct/P8024,Nobel Laureate API ID,1
http://www.wikidata.org/prop/direct/P8214,curriculum vitae URL,1
http://www.wikidata.org/prop/direct/P8219,ASUT ID,1
http://www.wikidata.org/prop/direct/P8235,LiederNet composer ID,1
http://www.wikidata.org/prop/direct/P8309,Yle topic ID,1
http://www.wikidata.org/prop/direct/P8317,Philadelphia Museum of Art entity ID,1
http://www.wikidata.org/prop/direct/P8547,BHF author ID,1
http://www.wikidata.org/prop/direct/P8589,Carl-Maria-von-Weber-Gesamtausgabe ID,1
http://www.wikidata.org/prop/direct/P8854,Salzburgwiki ID,1
http://www.wikidata.org/prop/direct/P8914,ZOBODAT person ID,1
http://www.wikidata.org/prop/direct/P8982,Pontificio Istituto di Archeologia Cristiana ID,1
http://www.wikidata.org/prop/direct/P8990,World Rowing rower UUID,1
http://www.wikidata.org/prop/direct/P9049,ICCD agent ID,1
http://www.wikidata.org/prop/direct/P9081,SEARCH on line catalogue ID,1
http://www.wikidata.org/prop/direct/P9179,Biblioteca Iglesia Nacional Española en Roma ID,1
http://www.wikidata.org/prop/direct/P9223,Provenio UUID,1
http://www.wikidata.org/prop/direct/P9415,ÖCV Biolex ID,1
http://www.wikidata.org/prop/direct/P9463,MovieMeter person ID,1
http://www.wikidata.org/prop/direct/P9556,LTit person ID,1
http://www.wikidata.org/prop/direct/P9627,Romanistenlexikon ID,1
http://www.wikidata.org/prop/direct/P9625,Dizionario Biografico dell'Educazione (1800–2000) ID,1
http://www.wikidata.org/prop/direct/P9662,LdiF person ID,1
http://www.wikidata.org/prop/direct/P9661,EBAF authority ID,1
http://www.wikidata.org/prop/direct/P9670,ZKM person ID,1
http://www.wikidata.org/prop/direct/P9682,Gutenberg Biographics ID,1
http://www.wikidata.org/prop/direct/P9791,ASEE person ID,1
http://www.wikidata.org/prop/direct/P9871,INAPP author ID,1
http://www.wikidata.org/prop/direct/P9880,Festivaletteratura person ID,1
http://www.wikidata.org/prop/direct/P10069,Tabakalera ID,1
http://www.wikidata.org/prop/direct/P10297,Google Arts & Culture entity ID,1
http://www.wikidata.org/prop/direct/P10372,Offizielle Deutsche Charts person ID,1
http://www.wikidata.org/prop/direct/P10861,Springer Nature person ID,1
http://www.wikidata.org/prop/direct/P10780,Radio France person ID,1
http://www.wikidata.org/prop/direct/P10902,FirstCycling rider ID,1
http://www.wikidata.org/prop/direct/P10925,Galleria Recta artist ID,1
http://www.wikidata.org/prop/direct/P11514,Great Russian Encyclopedia portal ID,1
http://www.wikidata.org/prop/direct/P11825,LiteraturPort autorenlexikon ID,1
http://www.wikidata.org/prop/direct/P11936,Biblioteca centrale Cappuccini authority ID,1
http://www.wikidata.org/prop/direct/P12141,Fondazione Fiera ID,1
http://www.wikidata.org/prop/direct/P12430,The StoryGraph author ID,1
http://www.wikidata.org/prop/direct/P13019,RedBA Granada authority ID,1
http://www.wikidata.org/prop/direct/P13030,Münzkabinett ID,1
http://www.wikidata.org/prop/direct/P13212,MACM artist ID,1
http://www.wikidata.org/prop/direct/P13226,Hessian Biography person (GND) ID,1
http://www.wikidata.org/prop/direct/P13311,Digital Scriptorium Catalog item ID,1
http://www.wikidata.org/prop/direct/P13455,Dezède person ID,1
http://www.wikidata.org/prop/direct/P13591,Yale LUX ID,1
